product,price,old_price,Description
ASUS VivoBook 14 (2022) Ryzen 3 Dual Core AMD R3-3250U - (8 GB/256 GB SSD/Windows 11 Home) M515DA-BR32...,"28,990","46,990",AMD Ryzen 3 Dual Core Processor 8 GB DDR4 RAM 64 bit Windows 11 Operating System 256 GB SSD 39.62 cm (15.6 inch) Display Office Home and Student 2021 
RedmiBook 15 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) Thin and Light Laptop,"29,999","51,999","Intel Core i3 Processor (11th Gen) 8 GB DDR4 RAM Windows 10 Operating System 256 GB SSD 39.62 cm (15.6 inch) Display MS Office Home & Student 2019, Mi Smart Share, DTS Audio processing "
MSI GF63 Thin Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 165...,"49,990","64,990","Intel Core i5 Processor (11th Gen) 8 GB DDR4 RAM 64 bit Windows 11 Operating System 512 GB SSD 39.62 cm (15.6 inch) Display Windows 11 Home, MSI Center, CoolerBoost "
HP Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-fr2511TU Thin and Light Laptop,"41,990","59,999","Intel Core i3 Processor (11th Gen) 8 GB DDR4 RAM 64 bit Windows 11 Operating System 512 GB SSD 39.62 cm (15.6 Inch) Display Microsoft Office 2021 Home & Student, HP Documentation, HP BIOS recovery, HP Smart "
RedmiBook Pro Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) Thin and Light Laptop,"44,990","51,748","Intel Core i5 Processor (11th Gen) 8 GB DDR4 RAM Windows 10 Operating System 512 GB SSD 39.62 cm (15.6 inch) Display MS Office Home & Student 2019, Mi Smart Share, DTS Audio processing "
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeo...,"49,990","72,990",AMD Ryzen 5 Hexa Core Processor 8 GB DDR4 RAM 64 bit Windows 11 Operating System 512 GB SSD 39.62 cm (15.6 inch) Display 1 Year Warranty 
HP Athlon Dual Core 3050U - (8 GB/256 GB SSD/Windows 11 Home) 14s-fq0568AU Thin and Light Laptop,"26,999","36,359",AMD Athlon Dual Core Processor 8 GB DDR4 RAM 64 bit Windows 11 Operating System 256 GB SSD 35.56 cm (14 inch) Display 1 Year Onsite Warranty 
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,"49,990","45,990","AMD Ryzen 5 Hexa Core Processor 16 GB DDR4 RAM 64 bit Windows 11 Operating System 512 GB SSD 39.62 cm (15.6 Inch) Display Acer Care Center, Acer Product Registration, Quick Access, Acer Care Center "
ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E...,"35,990","40,490",Intel Core i3 Processor (10th Gen) 8 GB DDR4 RAM 64 bit Windows 11 Operating System 512 GB SSD 39.62 cm (15.6 inch) Display Office Home and Student 2021 
HP Athlon Dual Core 3050U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq1559AU Thin and Light Laptop,"29,990","39,288",AMD Athlon Dual Core Processor 8 GB DDR4 RAM 64 bit Windows 11 Operating System 512 GB SSD 39.62 cm (15.6 inch) Display 1 Year Onsite Warranty 
